system,cam-QTP-01(w=310)/def2-QZVP/Q-Chem
S22x5/01-A,-467.0480423247
S22x5/01-B,-453.9037351384
S22x5/01-0.9,-920.9775689516
S22x5/01-1.0,-920.9788658601
S22x5/01-1.2,-920.9729835008
S22x5/01-1.5,-920.9630389648
S22x5/01-2.0,-920.9554033972
S22x5/02-A,-467.0470310941
S22x5/02-B,-453.9047502821
S22x5/02-0.9,-920.9530805177
S22x5/02-1.0,-920.9623025432
S22x5/02-1.2,-920.959514047
S22x5/02-1.5,-920.9546208093
S22x5/02-2.0,-920.9527561079
S22x5/03-A,-56.526659646
S22x5/03-B,-56.526659646
S22x5/03-0.9,-113.058583783
S22x5/03-1.0,-113.0592263367
S22x5/03-1.2,-113.0573926666
S22x5/03-1.5,-113.0551137259
S22x5/03-2.0,-113.0538924145
S22x5/04-A,-76.4052309393
S22x5/04-B,-76.4052809528
S22x5/04-0.9,-152.8204070353
S22x5/04-1.0,-152.8207044391
S22x5/04-1.2,-152.8181825457
S22x5/04-1.5,-152.8146330688
S22x5/04-2.0,-152.8121434421
S22x5/05-A,-40.4751221508
S22x5/05-B,-40.4751221508
S22x5/05-0.9,-80.950615762
S22x5/05-1.0,-80.9507959049
S22x5/05-1.2,-80.9503803358
S22x5/05-1.5,-80.9502482289
S22x5/05-2.0,-80.9502435332
S22x5/06-A,-78.5161408061
S22x5/06-B,-78.5161408061
S22x5/06-0.9,-157.0330935406
S22x5/06-1.0,-157.0342158541
S22x5/06-1.2,-157.0330728491
S22x5/06-1.5,-157.0323753985
S22x5/06-2.0,-157.0322865666
S22x5/07-A,-78.5161083249
S22x5/07-B,-77.2625091554
S22x5/07-0.9,-155.7805608629
S22x5/07-1.0,-155.7809308178
S22x5/07-1.2,-155.7801849617
S22x5/07-1.5,-155.7792696361
S22x5/07-2.0,-155.7788131278
S22x5/08-A,-189.6923107575
S22x5/08-B,-189.6923107575
S22x5/08-0.9,-379.4184182173
S22x5/08-1.0,-379.4201278175
S22x5/08-1.2,-379.4129444355
S22x5/08-1.5,-379.4006528798
S22x5/08-2.0,-379.3906516085
S22x5/09-A,-169.81693237
S22x5/09-B,-169.81693237
S22x5/09-0.9,-339.6610029483
S22x5/09-1.0,-339.6625939628
S22x5/09-1.2,-339.657025861
S22x5/09-1.5,-339.6474242732
S22x5/09-2.0,-339.6396320943
S22x5/10-A,-232.0552288058
S22x5/10-B,-76.4050964178
S22x5/10-0.9,-308.4653035384
S22x5/10-1.0,-308.4656279201
S22x5/10-1.2,-308.4641813518
S22x5/10-1.5,-308.4622717622
S22x5/10-2.0,-308.4610563644
S22x5/11-A,-232.0552882118
S22x5/11-B,-56.5265127769
S22x5/11-0.9,-288.5842448919
S22x5/11-1.0,-288.5848462653
S22x5/11-1.2,-288.5839894656
S22x5/11-1.5,-288.5827866037
S22x5/11-2.0,-288.5821248138
S22x5/12-A,-232.0553263534
S22x5/12-B,-40.4751567371
S22x5/12-0.9,-272.5309481727
S22x5/12-1.0,-272.5317983952
S22x5/12-1.2,-272.5314952953
S22x5/12-1.5,-272.5307933615
S22x5/12-2.0,-272.5305332798
S22x5/13-A,-232.0552940281
S22x5/13-B,-232.0552739261
S22x5/13-0.9,-464.1112934865
S22x5/13-1.0,-464.1126824587
S22x5/13-1.2,-464.112528024
S22x5/13-1.5,-464.1114189279
S22x5/13-2.0,-464.1108038857
S22x5/14-A,-232.0553077961
S22x5/14-B,-232.0553077962
S22x5/14-0.9,-464.1035203517
S22x5/14-1.0,-464.1100589119
S22x5/14-1.2,-464.1109277458
S22x5/14-1.5,-464.1104167707
S22x5/14-2.0,-464.1104804555
S22x5/15-A,-232.0551152852
S22x5/15-B,-363.5450767164
S22x5/15-0.9,-595.6044182877
S22x5/15-1.0,-595.606269356
S22x5/15-1.2,-595.6057008415
S22x5/15-1.5,-595.6033113792
S22x5/15-2.0,-595.6014512456
S22x5/16-A,-232.0552347307
S22x5/16-B,-363.5451238609
S22x5/16-0.9,-595.5930671915
S22x5/16-1.0,-595.6004783177
S22x5/16-1.2,-595.6013502692
S22x5/16-1.5,-595.6000926637
S22x5/16-2.0,-595.600087579
S22x5/17-A,-264.1328490187
S22x5/17-B,-264.1328358532
S22x5/17-0.9,-528.261424179
S22x5/17-1.0,-528.2678481702
S22x5/17-1.2,-528.267798321
S22x5/17-1.5,-528.2662315819
S22x5/17-2.0,-528.2658138961
S22x5/18-A,-323.3193452228
S22x5/18-B,-303.4427218823
S22x5/18-0.9,-626.7883611491
S22x5/18-1.0,-626.7900509267
S22x5/18-1.2,-626.7845675547
S22x5/18-1.5,-626.7747773795
S22x5/18-2.0,-626.7669090626
S22x5/19-A,-307.2648556227
S22x5/19-B,-307.264736706
S22x5/19-0.9,-614.5395183201
S22x5/19-1.0,-614.5400405562
S22x5/19-1.2,-614.5379088109
S22x5/19-1.5,-614.5341612283
S22x5/19-2.0,-614.5313813106
S22x5/20-A,-414.6180892852
S22x5/20-B,-414.6180892853
S22x5/20-0.9,-829.240769287
S22x5/20-1.0,-829.2469532292
S22x5/20-1.2,-829.2430227257
S22x5/20-1.5,-829.238769264
S22x5/20-2.0,-829.2370702894
S22x5/21-A,-414.6173906019
S22x5/21-B,-414.6173906019
S22x5/21-0.9,-829.2683764097
S22x5/21-1.0,-829.2701201445
S22x5/21-1.2,-829.2632929505
S22x5/21-1.5,-829.2516085261
S22x5/21-2.0,-829.2419061266
S22x5/22-A,-232.0551771209
S22x5/22-B,-93.3599564967
S22x5/22-0.9,-325.4213771933
S22x5/22-1.0,-325.4221156907
S22x5/22-1.2,-325.4206919549
S22x5/22-1.5,-325.4181877944
S22x5/22-2.0,-325.4163946066
S66x8/01-A,-76.4052596123
S66x8/01-B,-76.4052321575
S66x8/01-090,-152.8206130888
S66x8/01-095,-152.8206813433
S66x8/01-100,-152.8203270536
S66x8/01-105,-152.8197324113
S66x8/01-110,-152.8190201311
S66x8/01-125,-152.8168271925
S66x8/01-150,-152.8141622945
S66x8/01-200,-152.8119064191
S66x8/02-A,-76.4052741626
