system,LC-wPBEh(w=350)/def2-QZVP/Q-Chem
S22x5/01-A,-467.1295532789
S22x5/01-B,-453.9703992086
S22x5/01-0.9,-921.1197030006
S22x5/01-1.0,-921.1217555909
S22x5/01-1.2,-921.1176072707
S22x5/01-1.5,-921.1096887718
S22x5/01-2.0,-921.1033259367
S22x5/02-A,-467.1287659225
S22x5/02-B,-453.9715499543
S22x5/02-0.9,-921.0941560335
S22x5/02-1.0,-921.1044585935
S22x5/02-1.2,-921.1053373427
S22x5/02-1.5,-921.1027853799
S22x5/02-2.0,-921.1012621112
S22x5/03-A,-56.5461066594
S22x5/03-B,-56.5461066594
S22x5/03-0.9,-113.0948284135
S22x5/03-1.0,-113.0961411633
S22x5/03-1.2,-113.0953923615
S22x5/03-1.5,-113.0937920357
S22x5/03-2.0,-113.0927608244
S22x5/04-A,-76.4110852661
S22x5/04-B,-76.4111385526
S22x5/04-0.9,-152.8288624536
S22x5/04-1.0,-152.8297991901
S22x5/04-1.2,-152.8284193801
S22x5/04-1.5,-152.8258410056
S22x5/04-2.0,-152.8237852237
S22x5/05-A,-40.5066024972
S22x5/05-B,-40.5066024972
S22x5/05-0.9,-81.0120904895
S22x5/05-1.0,-81.012985824
S22x5/05-1.2,-81.0131812207
S22x5/05-1.5,-81.0132004713
S22x5/05-2.0,-81.0132040602
S22x5/06-A,-78.5539130367
S22x5/06-B,-78.5539130367
S22x5/06-0.9,-157.1060336202
S22x5/06-1.0,-157.1080747171
S22x5/06-1.2,-157.1081463504
S22x5/06-1.5,-157.1078990084
S22x5/06-2.0,-157.1078313656
S22x5/07-A,-78.5538875012
S22x5/07-B,-77.2872402381
S22x5/07-0.9,-155.8419154259
S22x5/07-1.0,-155.8426035561
S22x5/07-1.2,-155.8423488414
S22x5/07-1.5,-155.8417167173
S22x5/07-2.0,-155.8413221817
S22x5/08-A,-189.6988443642
S22x5/08-B,-189.6988443642
S22x5/08-0.9,-379.4251591961
S22x5/08-1.0,-379.4273994171
S22x5/08-1.2,-379.4218172102
S22x5/08-1.5,-379.4117471274
S22x5/08-2.0,-379.4033243332
S22x5/09-A,-169.8372561309
S22x5/09-B,-169.8372561309
S22x5/09-0.9,-339.6956636702
S22x5/09-1.0,-339.6980055321
S22x5/09-1.2,-339.6942417573
S22x5/09-1.5,-339.6866616987
S22x5/09-2.0,-339.6800385452
S22x5/10-A,-232.1380172026
S22x5/10-B,-76.4109890853
S22x5/10-0.9,-308.5521551308
S22x5/10-1.0,-308.5528532474
S22x5/10-1.2,-308.5521700551
S22x5/10-1.5,-308.5508303857
S22x5/10-2.0,-308.5497692598
S22x5/11-A,-232.1380772186
S22x5/11-B,-56.5460097846
S22x5/11-0.9,-288.684811206
S22x5/11-1.0,-288.6857987404
S22x5/11-1.2,-288.6856586101
S22x5/11-1.5,-288.6849450758
S22x5/11-2.0,-288.684416948
S22x5/12-A,-232.1381267561
S22x5/12-B,-40.5066306235
S22x5/12-0.9,-272.643548321
S22x5/12-1.0,-272.6447603335
S22x5/12-1.2,-272.6451270262
S22x5/12-1.5,-272.6449511665
S22x5/12-2.0,-272.6448055436
S22x5/13-A,-232.138103001
S22x5/13-B,-232.1380838867
S22x5/13-0.9,-464.2748665499
S22x5/13-1.0,-464.2766062157
S22x5/13-1.2,-464.2772477948
S22x5/13-1.5,-464.2767968009
S22x5/13-2.0,-464.2764253709
S22x5/14-A,-232.1380781091
S22x5/14-B,-232.1380781091
S22x5/14-0.9,-464.26649314
S22x5/14-1.0,-464.2733906241
S22x5/14-1.2,-464.2754921208
S22x5/14-1.5,-464.275832799
S22x5/14-2.0,-464.2760162221
S22x5/15-A,-232.1379118462
S22x5/15-B,-363.6553355882
S22x5/15-0.9,-595.7949985083
S22x5/15-1.0,-595.7972129104
S22x5/15-1.2,-595.7976005854
S22x5/15-1.5,-595.7960848737
S22x5/15-2.0,-595.7945689566
S22x5/16-A,-232.1380178179
S22x5/16-B,-363.6553847696
S22x5/16-0.9,-595.7828527004
S22x5/16-1.0,-595.7903362941
S22x5/16-1.2,-595.7928021496
S22x5/16-1.5,-595.7928846875
S22x5/16-2.0,-595.7931370078
S22x5/17-A,-264.1909074734
S22x5/17-B,-264.1908789187
S22x5/17-0.9,-528.3740439027
S22x5/17-1.0,-528.3809458007
S22x5/17-1.2,-528.3826764376
S22x5/17-1.5,-528.3821955911
S22x5/17-2.0,-528.3819218449
S22x5/18-A,-323.3834860874
S22x5/18-B,-303.5207313103
S22x5/18-0.9,-626.9249486473
S22x5/18-1.0,-626.9272262462
S22x5/18-1.2,-626.923297473
S22x5/18-1.5,-626.9154184139
S22x5/18-2.0,-626.9087946874
S22x5/19-A,-307.3410576096
S22x5/19-B,-307.3408646258
S22x5/19-0.9,-614.687155592
S22x5/19-1.0,-614.6884177448
S22x5/19-1.2,-614.6880039628
S22x5/19-1.5,-614.6857246621
S22x5/19-2.0,-614.6836976755
S22x5/20-A,-414.664658584
S22x5/20-B,-414.664658584
S22x5/20-0.9,-829.3268621824
S22x5/20-1.0,-829.334964259
S22x5/20-1.2,-829.3344340894
S22x5/20-1.5,-829.3317262534
S22x5/20-2.0,-829.3301943037
S22x5/21-A,-414.6638902298
S22x5/21-B,-414.6638902298
S22x5/21-0.9,-829.3547009623
S22x5/21-1.0,-829.3571705085
S22x5/21-1.2,-829.3522044683
S22x5/21-1.5,-829.342791628
S22x5/21-2.0,-829.3345164197
S22x5/22-A,-232.1379919888
S22x5/22-B,-93.3742614665
S22x5/22-0.9,-325.5168330816
S22x5/22-1.0,-325.5177782748
S22x5/22-1.2,-325.5169808312
S22x5/22-1.5,-325.5151244922
S22x5/22-2.0,-325.5135321109
S66x8/01-A,-76.4111392419
S66x8/01-B,-76.4110993849
S66x8/01-090,-152.8292512966
S66x8/01-095,-152.8296567155
S66x8/01-100,-152.8296353612
S66x8/01-105,-152.8293582388
S66x8/01-110,-152.8289397472
S66x8/01-125,-152.8274723113
S66x8/01-150,-152.8254792337
S66x8/01-200,-152.8235731344
S66x8/02-A,-76.4111488125
S66x8/02-B,-115.6916070093
S66x8/02-090,-192.1099885098
S66x8/02-095,-192.1105004795
S66x8/02-100,-192.110527397
S66x8/02-105,-192.1102641316
S66x8/02-110,-192.1098359613
S66x8/02-125,-192.1082745834
S66x8/02-150,-192.1061188706
S66x8/02-200,-192.1040866742
S66x8/03-A,-76.4111655071
S66x8/03-B,-95.8323844136
S66x8/03-090,-172.2533496156
S66x8/03-095,-172.2538040857
S66x8/03-100,-172.2537144634
S66x8/03-105,-172.2532964475
S66x8/03-110,-172.2526968165
S66x8/03-125,-172.2505860061
S66x8/03-150,-172.2477192766
S66x8/03-200,-172.2450288887
S66x8/04-A,-76.41116262
S66x8/04-B,-248.4431214065
S66x8/04-090,-324.8650687575
S66x8/04-095,-324.8656270512
S66x8/04-100,-324.8656117433
S66x8/04-105,-324.8652504107
S66x8/04-110,-324.8646867763
S66x8/04-125,-324.8626213985
S66x8/04-150,-324.8595960966
S66x8/04-200,-324.8562402005
S66x8/05-A,-115.6916386094
S66x8/05-B,-115.6916292277
S66x8/05-090,-231.3902840136
S66x8/05-095,-231.3909213255
S66x8/05-100,-231.3910400254
S66x8/05-105,-231.3908444852
S66x8/05-110,-231.3904649603
S66x8/05-125,-231.3889750568
S66x8/05-150,-231.3868349282
S66x8/05-200,-231.3847762022
S66x8/06-A,-115.691395986
S66x8/06-B,-95.832401918
S66x8/06-090,-211.5334383454
S66x8/06-095,-211.5342064858
S66x8/06-100,-211.5342987955
S66x8/06-105,-211.5339845784
S66x8/06-110,-211.5334576218
S66x8/06-125,-211.5314272647
S66x8/06-150,-211.5284826385
