system,wB97M(w=300)/def2-QZVP/Q-Chem
S22x5/01-A,-467.6546741
S22x5/01-B,-454.45603462
S22x5/01-0.9,-922.12737717
S22x5/01-1.0,-922.13079092
S22x5/01-1.2,-922.12787678
S22x5/01-1.5,-922.12033215
S22x5/01-2.0,-922.11403964
S22x5/02-A,-467.65426914
S22x5/02-B,-454.45719055
S22x5/02-0.9,-922.10241393
S22x5/02-1.0,-922.11539693
S22x5/02-1.2,-922.11658056
S22x5/02-1.5,-922.11406227
S22x5/02-2.0,-922.11238318
S22x5/03-A,-56.5977949
S22x5/03-B,-56.5977949
S22x5/03-0.9,-113.19798931
S22x5/03-1.0,-113.19954644
S22x5/03-1.2,-113.19878484
S22x5/03-1.5,-113.19718523
S22x5/03-2.0,-113.19613193
S22x5/04-A,-76.48182474
S22x5/04-B,-76.48186072
S22x5/04-0.9,-152.96967405
S22x5/04-1.0,-152.9710172
S22x5/04-1.2,-152.96986736
S22x5/04-1.5,-152.96730063
S22x5/04-2.0,-152.96524523
S22x5/05-A,-40.53713676
S22x5/05-B,-40.53713676
S22x5/05-0.9,-81.07328827
S22x5/05-1.0,-81.07412355
S22x5/05-1.2,-81.07431458
S22x5/05-1.5,-81.07428792
S22x5/05-2.0,-81.07427526
S22x5/06-A,-78.63752794
S22x5/06-B,-78.63752794
S22x5/06-0.9,-157.27297139
S22x5/06-1.0,-157.27520719
S22x5/06-1.2,-157.27539268
S22x5/06-1.5,-157.27515405
S22x5/06-2.0,-157.27506172
S22x5/07-A,-78.63751937
S22x5/07-B,-77.38683892
S22x5/07-0.9,-156.02492719
S22x5/07-1.0,-156.02575713
S22x5/07-1.2,-156.02556643
S22x5/07-1.5,-156.02495927
S22x5/07-2.0,-156.02455156
S22x5/08-A,-189.89638373
S22x5/08-B,-189.89638373
S22x5/08-0.9,-379.81567951
S22x5/08-1.0,-379.8197498
S22x5/08-1.2,-379.81606564
S22x5/08-1.5,-379.80662017
S22x5/08-2.0,-379.79834684
S22x5/09-A,-170.01475819
S22x5/09-B,-170.01475819
S22x5/09-0.9,-340.04798779
S22x5/09-1.0,-340.05155332
S22x5/09-1.2,-340.04883676
S22x5/09-1.5,-340.04146966
S22x5/09-2.0,-340.03497373
S22x5/10-A,-232.40153615
S22x5/10-B,-76.48175224
S22x5/10-0.9,-308.88572748
S22x5/10-1.0,-308.8867465
S22x5/10-1.2,-308.8862886
S22x5/10-1.5,-308.88503604
S22x5/10-2.0,-308.88399073
S22x5/11-A,-232.40156096
S22x5/11-B,-56.59771987
S22x5/11-0.9,-288.99957687
S22x5/11-1.0,-289.0007652
S22x5/11-1.2,-289.00076394
S22x5/11-1.5,-289.00012676
S22x5/11-2.0,-288.99959097
S22x5/12-A,-232.40159504
S22x5/12-B,-40.53716241
S22x5/12-0.9,-272.93732998
S22x5/12-1.0,-272.93870064
S22x5/12-1.2,-272.93912769
S22x5/12-1.5,-272.93895104
S22x5/12-2.0,-272.93880793
S22x5/13-A,-232.40157515
S22x5/13-B,-232.40156974
S22x5/13-0.9,-464.80117951
S22x5/13-1.0,-464.80333383
S22x5/13-1.2,-464.80412488
S22x5/13-1.5,-464.80374629
S22x5/13-2.0,-464.80337172
S22x5/14-A,-232.40157953
S22x5/14-B,-232.40157954
S22x5/14-0.9,-464.79279799
S22x5/14-1.0,-464.80042704
S22x5/14-1.2,-464.80282854
S22x5/14-1.5,-464.80299537
S22x5/14-2.0,-464.80310584
S22x5/15-A,-232.40149592
S22x5/15-B,-364.0651617
S22x5/15-0.9,-596.46703814
S22x5/15-1.0,-596.46984915
S22x5/15-1.2,-596.47056191
S22x5/15-1.5,-596.46926304
S22x5/15-2.0,-596.46782976
S22x5/16-A,-232.40154825
S22x5/16-B,-364.06514736
S22x5/16-0.9,-596.45457611
S22x5/16-1.0,-596.46382892
S22x5/16-1.2,-596.46647487
S22x5/16-1.5,-596.46630958
S22x5/16-2.0,-596.46641114
S22x5/17-A,-264.49656284
S22x5/17-B,-264.4965609
S22x5/17-0.9,-528.984019
S22x5/17-1.0,-528.99227425
S22x5/17-1.2,-528.9941363
S22x5/17-1.5,-528.99356722
S22x5/17-2.0,-528.9932171
S22x5/18-A,-323.74136583
S22x5/18-B,-303.85962737
S22x5/18-0.9,-627.61873825
S22x5/18-1.0,-627.6223473
S22x5/18-1.2,-627.61970489
S22x5/18-1.5,-627.61214529
S22x5/18-2.0,-627.60556678
S22x5/19-A,-307.67997478
S22x5/19-B,-307.68005183
S22x5/19-0.9,-615.36405399
S22x5/19-1.0,-615.36607792
S22x5/19-1.2,-615.36569719
S22x5/19-1.5,-615.36347355
S22x5/19-2.0,-615.36154136
S22x5/20-A,-415.11511653
S22x5/20-B,-415.11511652
S22x5/20-0.9,-830.22629636
S22x5/20-1.0,-830.23563443
S22x5/20-1.2,-830.23532836
S22x5/20-1.5,-830.23270626
S22x5/20-2.0,-830.23111484
S22x5/21-A,-415.11429562
S22x5/21-B,-415.11429564
S22x5/21-0.9,-830.25282111
S22x5/21-1.0,-830.25651749
S22x5/21-1.2,-830.25280335
S22x5/21-1.5,-830.24356998
S22x5/21-2.0,-830.235361
S22x5/22-A,-232.40152742
S22x5/22-B,-93.49458493
S22x5/22-0.9,-325.89936049
S22x5/22-1.0,-325.90084988
S22x5/22-1.2,-325.90043941
S22x5/22-1.5,-325.89876653
S22x5/22-2.0,-325.89730619
S66x8/01-A,-76.48185076
S66x8/01-B,-76.48184092
S66x8/01-090,-152.97025656
S66x8/01-095,-152.97085872
S66x8/01-100,-152.97096153
S66x8/01-105,-152.97076448
S66x8/01-110,-152.97039014
S66x8/01-125,-152.9689524
S66x8/01-150,-152.96696984
S66x8/01-200,-152.96507508
S66x8/02-A,-76.48185703
S66x8/02-B,-115.79894413
S66x8/02-090,-192.28744729
S66x8/02-095,-192.28819865
S66x8/02-100,-192.28838774
